category,repo_path,source_file,size_bytes,sha256_16,note
root,README_COMMIT_PACKAGE.md,README_COMMIT_PACKAGE.md,1577,936323a2580eab3b,コミット手順README
base_tables,data/base_tables/shinmomo_address_master_overview_20260313.md,shinmomo_address_master_overview_20260313.md,13859,916ff667a1cc2469,既存ベーステーブル/初期引継ぎ由来の外部データ
base_tables,data/base_tables/shinmomo_da3800_streams_decoded_records_20260314.csv,shinmomo_da3800_streams_decoded_records_20260314.csv,329993,65465c2b746b8305,既存ベーステーブル/初期引継ぎ由来の外部データ
base_tables,data/base_tables/shinmomo_da3800_streams_metadata_20260314.csv,shinmomo_da3800_streams_metadata_20260314.csv,2257,8b3302fd89601d95,既存ベーステーブル/初期引継ぎ由来の外部データ
base_tables,data/base_tables/shinmomo_da3800_streams_summary_20260314.md,shinmomo_da3800_streams_summary_20260314.md,9546,7e5cf99997a0dd49,既存ベーステーブル/初期引継ぎ由来の外部データ
base_tables,data/base_tables/shinmomo_equipment_table_dump_20260313.csv,shinmomo_equipment_table_dump_20260313.csv,30987,0fa031c764dad5da,既存ベーステーブル/初期引継ぎ由来の外部データ
base_tables,data/base_tables/shinmomo_equipment_table_dump_v2_schema_based_20260313.csv,shinmomo_equipment_table_dump_v2_schema_based_20260313.csv,17536,8b11ca2bc20d704e,既存ベーステーブル/初期引継ぎ由来の外部データ
base_tables,data/base_tables/shinmomo_handover_goal_progress_20260316.csv,shinmomo_handover_goal_progress_20260316.csv,1825,cf10d3d228d63ccb,既存ベーステーブル/初期引継ぎ由来の外部データ
base_tables,data/base_tables/shinmomo_item_equip_dump_summary_20260313.md,shinmomo_item_equip_dump_summary_20260313.md,1689,17228d467cd2e6fe,既存ベーステーブル/初期引継ぎ由来の外部データ
base_tables,data/base_tables/shinmomo_item_table_dump_20260313.csv,shinmomo_item_table_dump_20260313.csv,18861,711148709800a45e,既存ベーステーブル/初期引継ぎ由来の外部データ
base_tables,data/base_tables/shinmomo_item_table_dump_v2_schema_based_20260313.csv,shinmomo_item_table_dump_v2_schema_based_20260313.csv,8913,2b4a589031b54221,既存ベーステーブル/初期引継ぎ由来の外部データ
base_tables,data/base_tables/shinmomo_rom_full_block_map_20260313.md,shinmomo_rom_full_block_map_20260313.md,74409,be48800fe6e79497,既存ベーステーブル/初期引継ぎ由来の外部データ
base_tables,data/base_tables/shinmomo_rom_handover_master_20260313.md,shinmomo_rom_handover_master_20260313.md,136665,e035d2c480092167,既存ベーステーブル/初期引継ぎ由来の外部データ
base_tables,data/base_tables/shinmomo_rom_handover_master_blocks_20260313.csv,shinmomo_rom_handover_master_blocks_20260313.csv,49151,96706936883bea04,既存ベーステーブル/初期引継ぎ由来の外部データ
base_tables,data/base_tables/shinmomo_rom_handover_master_exact_20260313.csv,shinmomo_rom_handover_master_exact_20260313.csv,41488,84cebb5a4f0e1c56,既存ベーステーブル/初期引継ぎ由来の外部データ
base_tables,data/base_tables/shinmomo_rom_handover_master_nonrom_20260313.csv,shinmomo_rom_handover_master_nonrom_20260313.csv,26668,6b070e4aa3c9abc0,既存ベーステーブル/初期引継ぎ由来の外部データ
base_tables,data/base_tables/shinmomo_schema_tables_20260313.csv,shinmomo_schema_tables_20260313.csv,2890,77c8592b519c0237,既存ベーステーブル/初期引継ぎ由来の外部データ
base_tables,data/base_tables/shinmomo_selector0_decomposition_20260313.md,shinmomo_selector0_decomposition_20260313.md,3217,fb81ca3cacbec8d8,既存ベーステーブル/初期引継ぎ由来の外部データ
base_tables,data/base_tables/shinmomo_selector0_records_parsed_20260313.csv,shinmomo_selector0_records_parsed_20260313.csv,35697,7fb09b36e4f483cf,既存ベーステーブル/初期引継ぎ由来の外部データ
base_tables,data/base_tables/shinmomo_text_display_deepdive_20260313.md,shinmomo_text_display_deepdive_20260313.md,4237,f3f9950e2d382769,既存ベーステーブル/初期引継ぎ由来の外部データ
experimental_patches,data/experimental_patches/shinmomo_experimental_candidate_scan_4_to_2_README_20260425.md,shinmomo_experimental_candidate_scan_4_to_2_README_20260425.md,688,40c3f6d4ad6b1ff5,実験IPSパッチ/README
experimental_patches,data/experimental_patches/shinmomo_experimental_candidate_scan_4_to_2_full_20260425.ips,shinmomo_experimental_candidate_scan_4_to_2_full_20260425.ips,32,3851078a294ecaa9,実験IPSパッチ/README
experimental_patches,data/experimental_patches/shinmomo_experimental_normal_actor_cap3_lighten.ips,shinmomo_experimental_normal_actor_cap3_lighten.ips,20,c4b9fbb92fca8d00,実験IPSパッチ/README
experimental_patches,data/experimental_patches/shinmomo_experimental_normal_actor_cap6_expand.ips,shinmomo_experimental_normal_actor_cap6_expand.ips,20,fd0d9211e296d925,実験IPSパッチ/README
