## VM entry / opcode dispatcher around 89:87A2

89:87A2  8b           PHB
89:87A3  5a           PHY
89:87A4  da           PHX
89:87A5  4b           PHK
89:87A6  ab           PLB
89:87A7  c9 50        CMP #$50
89:87A9  90 0b        BCC $87B6
89:87AB  ac 98 13     LDY $1398
89:87AE  f0 06        BEQ $87B6
89:87B0  22 00 80 82  JSL $828000
89:87B4  80 03        BRA $87B9
89:87B6  20 bd 87     JSR $87BD
89:87B9  fa           PLX
89:87BA  7a           PLY
89:87BB  ab           PLB
89:87BC  60           RTS
89:87BD  c2 30        REP #$30
89:87BF  29 ff 00     AND #$00FF
89:87C2  0a           ASL A
89:87C3  a8           TAY
89:87C4  b9 d4 87     LDA $87D4,Y
89:87C7  85 06        STA $06
89:87C9  e2 30        SEP #$30
89:87CB  20 cf 87     JSR $87CF
89:87CE  60           RTS
89:87CF  a0 01        LDY #$01
89:87D1  6c           DB $6C
89:87D2  06 00        ASL $00
89:87D4  63           DB $63
89:87D5  89 6b        BIT #$6B
89:87D7  89 a5        BIT #$A5
89:87D9  89 ca        BIT #$CA
89:87DB  89 d6        BIT #$D6
89:87DD  89 63        BIT #$63
89:87DF  89 e1        BIT #$E1
89:87E1  89 e7        BIT #$E7
89:87E3  89 0d        BIT #$0D
89:87E5  8a           TXA
89:87E6  3a           DEC A
89:87E7  8a           TXA
89:87E8  24 8a        BIT $8A
89:87EA  4c 8a 63     JMP $638A
89:87ED  89 63        BIT #$63
89:87EF  89 63        BIT #$63
89:87F1  89 63        BIT #$63
89:87F3  89 54        BIT #$54
89:87F5  8a           TXA
89:87F6  72 8a        ADC ($8A)
89:87F8  7b           DB $7B
89:87F9  8a           TXA
89:87FA  94 8a        STY $8A,X
89:87FC  9d 8a e0     STA $E08A,X
89:87FF  8a           TXA
89:8800  a7 8a        LDA [$8A]
89:8802  04           DB $04
89:8803  8c 6b 9b     STY $9B6B
89:8806  82 9b 9d     BRL $25A4
89:8809  8d d6 8d     STA $8DD6
89:880C  f5 8d        SBC $8D,X
89:880E  08           PHP

## dispatch table base 89:87D4, surrounding bytes

89:87D4  63           DB $63
89:87D5  89 6b        BIT #$6B
89:87D7  89 a5        BIT #$A5
89:87D9  89 ca        BIT #$CA
89:87DB  89 d6        BIT #$D6
89:87DD  89 63        BIT #$63
89:87DF  89 e1        BIT #$E1
89:87E1  89 e7        BIT #$E7
89:87E3  89 0d        BIT #$0D
89:87E5  8a           TXA
89:87E6  3a           DEC A
89:87E7  8a           TXA
89:87E8  24 8a        BIT $8A
89:87EA  4c 8a 63     JMP $638A
89:87ED  89 63        BIT #$63
89:87EF  89 63        BIT #$63
89:87F1  89 63        BIT #$63
89:87F3  89 54        BIT #$54
89:87F5  8a           TXA
89:87F6  72 8a        ADC ($8A)

## pointer advance helper 89:8410 / stack helpers

89:8410  18           CLC
89:8411  65 98        ADC $98
89:8413  85 98        STA $98
89:8415  90 06        BCC $841D
89:8417  e6 99        INC $99
89:8419  d0 02        BNE $841D
89:841B  e6 9a        INC $9A
89:841D  60           RTS
89:841E  a2 00        LDX #$00
89:8420  20 24 84     JSR $8424
89:8423  60           RTS
89:8424  48           PHA
89:8425  da           PHX
89:8426  c2 10        REP #$10
89:8428  a6 96        LDX $96
89:842A  9f 8b 71 7e  STA $7E718B,X
89:842E  e8           INX
89:842F  68           PLA
89:8430  9f 8b 71 7e  STA $7E718B,X
89:8434  e8           INX
89:8435  86 96        STX $96
89:8437  e0 f0 03     CPX #$03F0
89:843A  90 01        BCC $843D
89:843C  00           BRK
89:843D  ea           NOP
89:843E  e2 10        SEP #$10
89:8440  68           PLA
89:8441  60           RTS
89:8442  c2 10        REP #$10
89:8444  a6 96        LDX $96
89:8446  ca           DEX
89:8447  bf 8b 71 7e  LDA $7E718B,X
89:844B  48           PHA
89:844C  ca           DEX
89:844D  bf 8b 71 7e  LDA $7E718B,X
89:8451  86 96        STX $96
89:8453  e0 f0 03     CPX #$03F0
89:8456  90 01        BCC $8459
89:8458  00           BRK
89:8459  ea           NOP
89:845A  e2 10        SEP #$10
89:845C  fa           PLX
89:845D  60           RTS
89:845E  c2 10        REP #$10
89:8460  a6 96        LDX $96
89:8462  bf 8a 71 7e  LDA $7E718A,X
89:8466  48           PHA
89:8467  bf 89 71 7e  LDA $7E7189,X
89:846B  e2 10        SEP #$10
89:846D  fa           PLX
89:846E  60           RTS
89:846F  ad 6b 12     LDA $126B
89:8472  48           PHA
89:8473  a5 98        LDA $98
89:8475  48           PHA
89:8476  a5 99        LDA $99
89:8478  48           PHA
89:8479  a5 9a        LDA $9A
89:847B  48           PHA
89:847C  a9 04        LDA #$04
89:847E  20 10 84     JSR $8410
89:8481  20 b9 84     JSR $84B9
89:8484  68           PLA
89:8485  85 9a        STA $9A
89:8487  68           PLA
89:8488  85 99        STA $99
89:848A  68           PLA
89:848B  85 98        STA $98
89:848D  a0 01        LDY #$01
89:848F  b7 98        LDA [$98],Y

