code,offset,prev_byte_hex,decoded_current,decoded_corrected_candidate,raw_context
F6,0x449,B2,ぇぉ{01}まみむめもゃゅょっ!{01}らりるれろー,ぇぉ{01}まみむめもゃゅょっ!{01}らりるれろー,F3 F4 01 AE AF B0 B1 B2 F6 F7 F8 F5 5C 01 B6 B7 B8 B9 BA 80
F6,0x91a,00,{00}{07}{04}{00}{17}{00}{01}{00}ゃ{00}あ{K1F02}{01}{00}{01}{00}C{00}{16},{00}{07}{04}{00}{17}{00}{01}{00}ゃ{00}あ{K1F02}{01}{00}{01}{00}C{00}{16},00 07 04 00 17 00 01 00 F6 00 90 1F 02 01 00 01 00 63 00 16
F6,0x111d,67,?{21}{2E}{2E}こS{37}Gゃ〜ぅ9{20}{00}{10}{00}ね{0D}すS,?{21}{2E}{2E}こS{37}Gゃ〜ぅ9{20}{00}{10}{00}ね{0D}すS,CB 21 2E 2E 99 73 37 67 F6 7F F2 5A 20 00 10 00 A7 0D 9C 73
F6,0x1c87,4E,{10}{3E}{4B}{2D}{00}{00}ら{4E}ゃ{00}を{3D}{00}{00}{00}{00}{00}{00}{00}{00},{10}{3E}{4B}{2D}{00}{00}ら{4E}ゃ{00}を{3D}{00}{00}{00}{00}{00}{00}{00}{00},10 3E 4B 2D 00 00 B6 4E F6 00 BC 3D 00 00 00 00 00 00 00 00
F6,0x1cb3,4A,{K1F7C}{K1F7C}ばWゆ{4A}ゃ1原9C(KんSび(,{K1F7C}{K1F7C}ばWゆ{4A}ゃ1原9C(KんSび(,1F 7C 1F 7C DE 77 B4 4A F6 52 18 5B 5A 63 7B 6B BD 73 DF 7B
F6,0x1d4b,7F,{00}{00}た〜?」び〜ゃ?「Z?」、〜{K1C76}くV,{00}{00}た〜?」び〜ゃ?「Z?」、〜{K1C76}くV,00 00 9F 7F BF 7E DF 7F F6 5B 7D 7A FA 7E 5D 7F 1C 76 97 76
F6,0x2cc3,35,ほ{24}?{28}ぁ{30}{11}{35}ゃ{3D}81す{03}ー{00}{10}{00}1{4B},ほ{24}?{28}ぁ{30}{11}{35}ゃ{3D}81す{03}ー{00}{10}{00}1{4B},AD 24 CF 28 F0 30 11 35 F6 3D 59 52 9C 03 80 00 10 00 52 4B
F6,0x3119,00,{29}{01}{10}{12}ぽ{00}』{00}ゃ{2D}·{K1E13}{00}{K1F00}?〜び{01},{29}{01}{10}{12}ぽ{00}』{00}ゃ{2D}·{K1E13}{00}{K1F00}?〜び{01},29 01 10 12 E7 00 8C 00 F6 2D 60 1E 13 00 1F 00 FF 7F DF 01
F6,0x3219,01,3{02FF}{03}?6ざ{01}ゃ〜ほ」?C?〜ー{00}{10}{00},3{02FF}{03}?6ざ{01}ゃ〜ほ」?C?〜ー{00}{10}{00},54 02 FF 03 FF 57 D5 01 F6 7F AD 7E FF 63 FF 7F 80 00 10 00
F6,0x3257,5F,{09}Fぱ3?〜{34}…ゃ。O{K1E12}〜?(ぼA{00}0,{09}Fぱ3?〜{34}…ゃ。O{K1E12}〜?(ぼA{00}0,09 66 E3 54 FC 7F 34 5F F6 5E 6F 1E 12 7F FE 7B E2 61 00 51
