path,size,sha256_16
shinmomo-analysis/README.md,457,430f7f782d4bcdf0
shinmomo-analysis/analysis/dispatch_chain.md,678,8090076a596a8822
shinmomo-analysis/analysis/goal13_npc_throttling.md,812,08470c3076d14591
shinmomo-analysis/analysis/state_machine_model.md,447,25b81063d8569137
shinmomo-analysis/analysis/vm_ai_model.md,445,a88f191ed962575a
shinmomo-analysis/analysis/vm_behavior_layer.md,380,79be1639a5be6b13
shinmomo-analysis/analysis/vm_branching.md,610,1aec81b7d82ca25d
shinmomo-analysis/analysis/vm_command_dispatch.md,719,c354e428e63098d7
shinmomo-analysis/analysis/vm_execution_model.md,1126,73de836c4edd13c5
shinmomo-analysis/analysis/vm_opcode_inference.md,505,4ee4e9fe2c764377
shinmomo-analysis/analysis/vm_scheduler.md,604,5d65485b4a7e99e7
shinmomo-analysis/analysis/vm_time_slicing.md,666,2d39f86f2c5954d4
shinmomo-analysis/analysis/vm_two_stage_dispatch.md,714,b6479ea38137b474
shinmomo-analysis/code/vm_dispatch.asm,376,eaac3ad2d344f23f
shinmomo-analysis/code/vm_full_simulator.py,1278,2d5db74a2fe4e2ae
shinmomo-analysis/code/vm_opcode_probe.asm,250,b875d39151cf21d5
shinmomo-analysis/code/vm_scheduler.asm,199,a5ff67e5db2aa340
shinmomo-analysis/data/command_size_estimates.csv,169,ab3c015d3296218c
shinmomo-analysis/data/command_slot_effects.csv,357,0c2edb75e5ba70bf
shinmomo-analysis/data/npc_timing_model.csv,235,d2e31c65d15d07fd
shinmomo-analysis/data/object_slot_map.csv,494,025c67da9f61dcfb
shinmomo-analysis/data/opcode_behavior_inference.csv,287,5604ba7ab08ec253
shinmomo-analysis/data/state_values.csv,300,cb25e9cfaf7df689
shinmomo-analysis/data/vm_opcode_map.csv,343,40573e41aa44661c
shinmomo-analysis/docs/full_system_model.md,636,9af09904148ddd8f
shinmomo-analysis/docs/handover_vol028_time_model.md,883,965372b3c50899b0
shinmomo-analysis/notes/unresolved_targets.md,630,59eef57a9658804a
